per_edivaldo,lat,ze,bairro,lon,edivaldo,branco,validos,NOM_LOCAL,nulo,braide,_id,local
0.48917748917748916,-2.548606,91,ANJO DA GUARDA,-44.329849,113,3,231,U.E.B CONEGO SIDNEY CASTELO BRANCO FURTADO,6,118,"{u'ze': 91, u'local': 1449}",1449
0.5522388059701493,-2.56049,91,ANJO DA GUARDA,-44.32783,814,15,1474,EDUCANDÁRIO FÊNIX,32,660,"{u'ze': 91, u'local': 1392}",1392
0.48984771573604063,-2.59147,91,CIDADE NOVA,-44.31122,579,18,1182,UNIDADE INTEGRADA JOAO DO VALE,19,603,"{u'ze': 91, u'local': 1384}",1384
0.36630434782608695,-2.53781,91,VILA NOVA,-44.32637,337,11,920,ESCOLA COMUNITARIA MARIANA,28,583,"{u'ze': 91, u'local': 1376}",1376
0.6607843137254902,-2.544214,91,VILA ISABEL,-44.319566,674,9,1020,UNIDADE INTEGRADA LINDALVA TEOTONIO NUNES,21,346,"{u'ze': 91, u'local': 1368}",1368
0.5089285714285714,-2.54171,91,VILA MAURO FECURY I,-44.33297,741,23,1456,UNIDADE ESCOLAR CARLOS SAADS,30,715,"{u'ze': 91, u'local': 1341}",1341
0.4784437434279706,-2.55732,91,VILA BACANGA,-44.31266,455,13,951,UNIDADE ESCOLAR RAIMUNDO CHAVES,15,496,"{u'ze': 91, u'local': 1333}",1333
0.6041247484909457,-2.56486,91,VILA EMBRATEL,-44.31082,2402,62,3976,COMP. ED. DE ENSINO FUNDAMENTAL E MEDIO PROF.DAYSE GALVAO DE SOUSA,64,1574,"{u'ze': 91, u'local': 1325}",1325
0.54,-2.55841,91,ANJO DA GUARDA,-44.33354,324,13,600,U. E. B. ANJO DA GUARDA,8,276,"{u'ze': 91, u'local': 1317}",1317
0.5721102863202545,-2.546,91,ALTO ESPERANCA,-44.311771,1079,27,1886,UNIDADE INTEGRADA ODILO COSTA FILHO,25,807,"{u'ze': 91, u'local': 1287}",1287
0.5308056872037915,-2.557849,91,SA VIANA,-44.306563,224,5,422,JARDIM DE INFANCIA MARIA DE JESUS CARVALHO,16,198,"{u'ze': 91, u'local': 1279}",1279
0.5970790378006873,-2.56586,91,VILA ISABEL,-44.32076,695,22,1164,UNIDADE DE ENSINO BÁSICO PROFA. ROSÁLIA FREIRE,27,469,"{u'ze': 91, u'local': 1210}",1210
0.5353817504655494,-2.550563,91,SAO RAIMUNDO,-44.328892,575,17,1074,UNIAO DOS MORADORES DE SAO RAIMUNDO,21,499,"{u'ze': 91, u'local': 1147}",1147
0.4586513994910941,-2.53872,91,VILA NOVA,-44.32856,721,28,1572,ESCOLA ENOC VIEIRA,26,851,"{u'ze': 91, u'local': 1228}",1228
0.6001824262693828,-2.56758,91,VILA EMBRATEL,-44.31062,1974,32,3289,UNIDADE INTEGRADA VILA EMBRATEL,89,1315,"{u'ze': 91, u'local': 1104}",1104
0.5873233014135887,-2.56723,91,VILA EMBRATEL,-44.31082,1288,27,2193,UNIDADE ESCOLAR FRANCISCO DE A. XIMENES A FILHO,43,905,"{u'ze': 91, u'local': 1090}",1090
